syscw:                  15758       Bytes
read_bytes:             2297139200  Bytes
write_bytes:            2713542656  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1271360     Bytes
syscr:                  42          Bytes
syscw:                  16018       Bytes
read_bytes:             2312282112  Bytes
write_bytes:            2731802624  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1280480     Bytes
syscr:                  42          Bytes
syscw:                  16132       Bytes
read_bytes:             2329395200  Bytes
write_bytes:            2752376832  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1298404     Bytes
syscr:                  42          Bytes
syscw:                  16360       Bytes
read_bytes:             2342219776  Bytes
write_bytes:            2768662528  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1319107     Bytes
syscr:                  42          Bytes
syscw:                  16621       Bytes
read_bytes:             2357796864  Bytes
write_bytes:            2785832960  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1339187     Bytes
syscr:                  42          Bytes
syscw:                  16872       Bytes
read_bytes:             2373988352  Bytes
write_bytes:            2802778112  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1361187     Bytes
syscr:                  42          Bytes
syscw:                  17147       Bytes
read_bytes:             2390614016  Bytes
write_bytes:            2821521408  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1371187     Bytes
syscr:                  42          Bytes
syscw:                  17272       Bytes
read_bytes:             2409431040  Bytes
write_bytes:            2845667328  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1393604     Bytes
syscr:                  42          Bytes
syscw:                  17557       Bytes
read_bytes:             2422874112  Bytes
write_bytes:            2862727168  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1415724     Bytes
syscr:                  42          Bytes
syscw:                  17836       Bytes
read_bytes:             2436571136  Bytes
write_bytes:            2878537728  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1436204     Bytes
syscr:                  42          Bytes
syscw:                  18092       Bytes
read_bytes:             2452729856  Bytes
write_bytes:            2895609856  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1459244     Bytes
syscr:                  42          Bytes
syscw:                  18380       Bytes
read_bytes:             2468397056  Bytes
write_bytes:            2915516416  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1468924     Bytes
syscr:                  42          Bytes
syscw:                  18501       Bytes
read_bytes:             2485977088  Bytes
write_bytes:            2939412480  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1487311     Bytes
syscr:                  42          Bytes
syscw:                  18735       Bytes
read_bytes:             2497449984  Bytes
write_bytes:            2954002432  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1512608     Bytes
syscr:                  42          Bytes
syscw:                  19054       Bytes
read_bytes:             2512994304  Bytes
write_bytes:            2972176384  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1535008     Bytes
syscr:                  42          Bytes
syscw:                  19334       Bytes
read_bytes:             2528874496  Bytes
write_bytes:            2988109824  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1556208     Bytes
syscr:                  42          Bytes
syscw:                  19599       Bytes
read_bytes:             2544164864  Bytes
write_bytes:            3006939136  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1570208     Bytes
syscr:                  42          Bytes
syscw:                  19774       Bytes
read_bytes:             2562908160  Bytes
write_bytes:            3031703552  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  1580357     Bytes
syscr:                  42          Bytes
syscw:                  19904       Bytes
read_bytes:             2569981952  Bytes
write_bytes:            3059556352  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1598527     Bytes
syscr:                  42          Bytes
syscw:                  20134       Bytes
read_bytes:             2583470080  Bytes
write_bytes:            3112800256  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1615297     Bytes
syscr:                  42          Bytes
syscw:                  20345       Bytes
read_bytes:             2596536320  Bytes
write_bytes:            3164368896  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1634337     Bytes
syscr:                  42          Bytes
syscw:                  20583       Bytes
read_bytes:             2610364416  Bytes
write_bytes:            3219464192  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1651937     Bytes
syscr:                  42          Bytes
syscw:                  20803       Bytes
read_bytes:             2622918656  Bytes
write_bytes:            3271757824  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1659217     Bytes
syscr:                  42          Bytes
syscw:                  20894       Bytes
read_bytes:             2627743744  Bytes
write_bytes:            3290796032  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1675457     Bytes
syscr:                  42          Bytes
syscw:                  21097       Bytes
read_bytes:             2644570112  Bytes
write_bytes:            3342159872  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1683330     Bytes
syscr:                  42          Bytes
syscw:                  21198       Bytes
read_bytes:             2659737600  Bytes
write_bytes:            3358830592  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1704581     Bytes
syscr:                  42          Bytes
