cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  344406      Bytes
syscr:                  42          Bytes
syscw:                  4380        Bytes
read_bytes:             2801025024  Bytes
write_bytes:            3365539840  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  351924      Bytes
syscr:                  42          Bytes
syscw:                  4476        Bytes
read_bytes:             2816020480  Bytes
write_bytes:            3384471552  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  359642      Bytes
syscr:                  42          Bytes
syscw:                  4573        Bytes
read_bytes:             2837655552  Bytes
write_bytes:            3408109568  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  367802      Bytes
syscr:                  42          Bytes
syscw:                  4675        Bytes
read_bytes:             2860150784  Bytes
write_bytes:            3434110976  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  373082      Bytes
syscr:                  42          Bytes
syscw:                  4741        Bytes
read_bytes:             2882629632  Bytes
write_bytes:            3462840320  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  382096      Bytes
syscr:                  42          Bytes
syscw:                  4856        Bytes
read_bytes:             2901004288  Bytes
write_bytes:            3486044160  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  390951      Bytes
syscr:                  42          Bytes
syscw:                  4967        Bytes
read_bytes:             2924531712  Bytes
write_bytes:            3509792768  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  401591      Bytes
syscr:                  42          Bytes
syscw:                  5100        Bytes
read_bytes:             2947465216  Bytes
write_bytes:            3536855040  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  405427      Bytes
syscr:                  42          Bytes
syscw:                  5149        Bytes
read_bytes:             2967121920  Bytes
write_bytes:            3562496000  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  414196      Bytes
syscr:                  42          Bytes
syscw:                  5260        Bytes
read_bytes:             2987941888  Bytes
write_bytes:            3588210688  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  422676      Bytes
syscr:                  42          Bytes
syscw:                  5366        Bytes
read_bytes:             3008614400  Bytes
write_bytes:            3609538560  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  432996      Bytes
syscr:                  42          Bytes
syscw:                  5495        Bytes
read_bytes:             3030466560  Bytes
write_bytes:            3636248576  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  434212      Bytes
syscr:                  42          Bytes
syscw:                  5511        Bytes
read_bytes:             3045752832  Bytes
write_bytes:            3656409088  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  443045      Bytes
syscr:                  42          Bytes
syscw:                  5623        Bytes
read_bytes:             3070181376  Bytes
write_bytes:            3680845824  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  450866      Bytes
syscr:                  42          Bytes
syscw:                  5721        Bytes
read_bytes:             3089960960  Bytes
write_bytes:            3700662272  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  454146      Bytes
syscr:                  42          Bytes
syscw:                  5762        Bytes
read_bytes:             3097370624  Bytes
write_bytes:            3708833792  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  463666      Bytes
syscr:                  42          Bytes
syscw:                  5881        Bytes
read_bytes:             3117944832  Bytes
write_bytes:            3734089728  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  468505      Bytes
syscr:                  42          Bytes
syscw:                  5943        Bytes
read_bytes:             3138330624  Bytes
write_bytes:            3760754688  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  477302      Bytes
syscr:                  42          Bytes
syscw:                  6054        Bytes
read_bytes:             3159334912  Bytes
write_bytes:            3785523200  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  485942      Bytes
syscr:                  42          Bytes
syscw:                  6162        Bytes
read_bytes:             3181322240  Bytes
write_bytes:            3808763904  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  494662      Bytes
syscr:                  42          Bytes
syscw:                  6271        Bytes
read_bytes:             3203964928  Bytes
write_bytes:            3831861248  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  500362      Bytes
syscr:                  42          Bytes
syscw:                  6344        Bytes
read_bytes:             3224821760  Bytes
write_bytes:            3859513344  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  511470      Bytes
syscr:                  42          Bytes
syscw:                  6484        Bytes
read_bytes:             3245137920  Bytes
write_bytes:            3882352640  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  520270      Bytes
syscr:                  42          Bytes
syscw:                  6594        Bytes
read_bytes:             3265589248  Bytes
write_bytes:            3904262144  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  529790      Bytes
syscr:                  42          Bytes
syscw:                  6713        Bytes
read_bytes:             3287932928  Bytes
write_bytes:            3930296320  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  535731      Bytes
syscr:                  42          Bytes
syscw:                  6789        Bytes
read_bytes:             3306872832  Bytes
write_bytes:            3957288960  Bytes
cancelled_write_bytes:  0           Bytes
